Género;Nombre;Apellido;Partido;Lista;Circunscripción
Varón;PABLO;ABDALA;Partido Nacional;Alianza Nacional - 2014;Montevideo
Varón;FERNANDO;AMADO;Partido Colorado;Vamos Uruguay - 10;Montevideo
Varón;GERARDO;AMARILLA;Partido Nacional;Aire Fresco - 15;Rivera
Varón;GERARDO;AMARILLA;Partido Nacional;Aire Fresco - 15;Rivera
Varón;DARCY;AMAURY;Frente Amplio;MPP - 90609;Rocha
Varón;ÓSCAR;ANDRADE;Frente Amplio;Partido Comunista - 1001;Montevideo
Varón;SEBASTIÁN;ANDÚJAR;Partido Nacional;Aire Fresco - 400;Canelones
Varón;ENRIQUE;ANTÍA;Partido Nacional;Alianza Nacional - 22;Maldonado
Varón;SAÚL;ARISTIMUÑO;Frente Amplio;Compromiso Frenteamplista - 711100177;Rivera
Varón;JOSÉ ANDRÉS;AROCENA;Partido Nacional;Todos - 6262;Florida
Mujer;ELISABETH;ARRIETA;Partido Nacional;Alianza Nacional - 22;Maldonado
Varón;ALFREDO;ASTI;Frente Amplio;Asamblea Uruguay - 2121;Montevideo
Varón;MARIO;AYALA;Partido Nacional;Alianza Nacional - 2014;Artigas
Varón;RUBÉN;BACIGALUPE;Partido Nacional;Aire Fresco - 404;San José
Mujer;GABRIELA;BARREIRO;Frente Amplio;Partido Socialista - 90;Montevideo
Varón;JULIO;BATTISTONI;Frente Amplio;MPP - 609;Montevideo
Varón;JESÚS;BENTACOR;Partido Nacional;Alianza Nacional - 22;Maldonado
Varón;GUILLERMO;BESOZZI;Partido Nacional;Alianza Nacional - 903;Soriano
Varón;DANIEL;BIANCHI;Partido Colorado;Vamos Uruguay - 10;Colonia
Mujer;GRACIELA;BIANCHI;Partido Nacional;Aire Fresco - 404;Montevideo
Mujer;CECILIA;BOTTINO;Frente Amplio;MPP - 609;Paysandú
Varón;DANIEL;CAGGIANI;Frente Amplio;MPP - 609;Montevideo
Varón;FELIPE;CARBALLO;Frente Amplio;Compromiso Frenteamplista - 711;Montevideo
Varón;GERMÁN;CARDOSO;Partido Colorado;Vamos Uruguay - 10;Maldonado
Varón;JOSÉ CARLOS;CARDOSO;Partido Nacional;Herrerismo - 71;Rocha
Varón;ANDRÉS;CARRASCO;Partido Independiente;909;Maldonado
Varón;ARMANDO;CASTAINGDEBAT;Partido Nacional;Aire Fresco - 404;Flores
Varón;RICHARD;CHARAMELO;Partido Nacional;Alianza Nacional - 2014;Canelones
Varón;ROBERTO;CHIAZZARO;Frente Amplio;Partido Socialista - 90;Montevideo
Varón;GONZALO;CIVILA;Frente Amplio;Partido Socialista - 90;Montevideo
Mujer;CATALINA;CORREA;Frente Amplio;888711;Salto
Varón;ÁLVARO;DASTUGUE;Partido Nacional;Alianza Nacional - 2014;Montevideo
Varón;WALTER;DE LEÓN;Frente Amplio;MPP - 60910017373;San José
Varón;ÓSCAR;DE LOS SANTOS;Frente Amplio;Alianza Progresista - 99738;Maldonado
Mujer;CLAUDIA;DE LOS SANTOS;Frente Amplio;MPP - 609;Montevideo
Mujer;BETTIANA;DÍAZ;Frente Amplio;MPP - 609;Montevideo
Mujer;CECILIA;EGUILUZ;Partido Colorado;Vamos Uruguay - 115;Salto
Varón;WILSON;EZQUERRA;Partido Nacional;Alianza Nacional - 5050;Tacuarembo
Varón;GUILLERMO;FACELLO;Partido Colorado;Vamos Uruguay - 10;Montevideo
Varón;PABLO;FERRERI;Frente Amplio;Nuevo Espacio - 99738;Montevideo
Varón;LUIS;FRATTI;Frente Amplio;MPP - 6091001;Cerro Largo
Mujer;LILIÁN;GALÁN;Frente Amplio;MPP - 609;Montevideo
Varón;LUIS;GALLO;Frente Amplio;Asamblea Uruguay - 2121;Canelones
Varón;JORGE;GANDINI;Partido Nacional;Alianza Nacional - 2014;Montevideo
Varón;JORGE;GANDINI;Partido Nacional;Alianza Nacional - 2014;Montevideo
Varón;MARIO;GARCÍA;Partido Nacional;Alianza Nacional - 5158;Lavalleja
Mujer;MACARENA;GELMAN;Frente Amplio;Ir - 329;Montevideo
Varón;HÉCTOR;GIANOLI;Partido Nacional;Herrerismo - 71;Montevideo
Varón;PABLO;GONZÁLEZ;Frente Amplio;Compromiso Frenteamplista - 711;Montevideo
Varón;RODRIGO;GOÑI;Partido Nacional;Espacio 40 - 40;Montevideo
Varón;ÓSCAR;GROBA;Frente Amplio;MPP - 609;Montevideo
Mujer;CLAUDIA;HUGO;Frente Amplio;Asamblea Uruguay - 2121;Montevideo
Varón;BENJAMÍN;IRAZÁBAL;Partido Nacional;Aire Fresco - 404;Durazno
Varón;PABLO;ITURRALDE;Partido Nacional;Alianza Nacional - 2014;Montevideo
Varón;OMAR;LAFLUF;Partido Nacional;Alianza Nacional -201458;Río Negro
Varón;NELSON;LARZÁBAL;Frente Amplio;MPP - 609;Canelones
Varón;MARTÍN;LEMA;Partido Nacional;Aire Fresco - 404;Montevideo
Varón;ANDRÉS;LIMA;Frente Amplio;888711;Salto
Mujer;CRISTINA;LUSTEMBERG;Frente Amplio;Compromiso Frenteamplista - 711;Montevideo
Varón;JOSÉ CARLOS;MAHÍA;Frente Amplio;Asamblea Uruguay - 2121;Canelones
Varón;ENZO;MALÁN;Frente Amplio;Partido Socialista - 90609;Soriano
Mujer;GRACIELA;MATIAUDE;Partido Colorado;Vamos Uruguay - 10;Canelones
Varón;CONSTANTE;MENDIONDO;Frente Amplio;Nuevo Espacio - 212199738;Río Negro
Varón;JORGE;MERONI;Frente Amplio;MPP - 609;Montevideo
Varón;SERGIO;MIER;Frente Amplio;Liga Federal - 4090;Treinta y Tres
Varón;EDGARDO;MIER;Partido Nacional;Alianza Nacional - 88;Treinta y Tres
Mujer;ORQUÍDEA;MINETI;Frente Amplio;MPP - 609;Canelones
Mujer;SUSANA;MONTANER;Partido Colorado;Vamos Uruguay - 2215;Tacuarembo
Varón;GONZALO;MUJICA;Frente Amplio;MPP - 609;Montevideo
Mujer;MANUELA;MUTTI;Frente Amplio;MPP - 609;Salto
Varón;AMIN;NIFFOURI;Partido Nacional;Aire Fresco - 400;Canelones
Varón;GONZALO;NOVALES;Partido Nacional;Alianza Nacional - 903;Soriano
Varón;GERARDO;NUÑEZ;Frente Amplio;Partido Comunista - 1001;Montevideo
Varón;JUAN JOSÉ;OLAIZOLA;Partido Nacional;Aire Fresco - 404;Montevideo
Varón;JOSÉ QUINTÍN;OLANO;Partido Nacional;88;Treinta y Tres
Varón;NICOLÁS;OLIVERA;Partido Nacional;Alianza Nacional - 2014;Paysandú
Varón;OPE;PASQUET;Partido Colorado;Vamos Uruguay - 10;Montevideo
Mujer;IVONNE;PASSADA;Frente Amplio;MPP - 609;Montevideo
Mujer;MARIELA;PELEGRÍN;Frente Amplio;Congreso Frenteamplista - 6009;Montevideo
Varón;GUSTAVO;PENADÉS;Partido Nacional;Herrerismo - 71;Montevideo
Varón;ADRIÁN;PEÑA;Partido Colorado;Vamos Uruguay - 10;Montevideo
Varón;DANIEL;PEÑA;Partido Nacional;Alianza Nacional - 2014;Canelones
Varón;ALBERTO;PERDOMO;Partido Nacional;Alianza Nacional - 2014;Canelones
Varón;ANÍBAL;PEREYRA;Frente Amplio;MPP - 90609;Rocha
Mujer;SUSANA;PEREYRA;Frente Amplio;MPP - 609;Montevideo
Varón;DARÍO;PÉREZ;Frente Amplio;Liga Federal - 1813;Maldonado
Varón;DANIEL;PLACERES;Frente Amplio;MPP - 609;Montevideo
Varón;IVÁN;POSADA;Partido Independiente;909;Montevideo
Varón;JORGE;POZZI;Frente Amplio;Nuevo Espacio - 99738;Montevideo
Varón;LUIS;PUIG;Frente Amplio;PVP - 3311;Montevideo
Varón;JOSÉ;QUEREJETA;Frente Amplio;Compromiso Frenteamplista - 711;Montevideo
Mujer;MABEL;QUINTELA;Partido Nacional;Todos - 88;Treinta y Tres
Varón;DANIEL;RADÍO;Partido Independiente;909;Canelones
Mujer;VALENTINA;RAPELA;Partido Colorado;Vamos Uruguay - 10;Montevideo
Varón;NIBIA;REISCH;Partido Colorado;Vamos Uruguay - 10;Colonia
Varón;CARLOS;REUTOR;Frente Amplio;MPP - 609;Canelones
Varón;SILVIO;RÍOS;Frente Amplio;997382121;Artigas
Varón;CARLOS;RODRÍGUEZ;Frente Amplio;6091001;Florida
Varón;EDGARDO;RODRÍGUEZ;Frente Amplio;MPP - 609;Tacuarembo
Varón;CONRADO;RODRÍGUEZ;Partido Colorado;Lista 15 - 15;Montevideo
Mujer;GLORIA;RODRÍGUEZ;Partido Nacional;Herrerismo - 71;Montevideo
Varón;NELSON;RODRÍGUEZ;Partido Nacional;23;Maldonado
Varón;EDMUNDO;ROSELLI;Partido Nacional;904;Colonia
Varón;EDUARDO;RUBIO;Unidad Popular;Movimiento 26 de Marzo - 326;Montevideo
Varón;JUAN;RUIZ;Frente Amplio;90810;Flores
Varón;SEBASTIÁN;SABINI;Frente Amplio;MPP - 609;Canelones
Varón;ALEJANDRO;SÁNCHEZ;Frente Amplio;MPP - 609;Montevideo
Mujer;BERTHA;SANSEVERINO;Frente Amplio;Asamblea Uruguay - 2121;Montevideo
Mujer;MERCEDES;SANTALLA;Frente Amplio;MPP - 609;Colonia
Varón;VÍCTOR;SEMPRONI;Frente Amplio;Congreso Frenteamplista - 6009;Montevideo
Varón;WASHINGTON;SILVERA;Frente Amplio;MPP - 609;Canelones
Varón;HERIBERTO;SOSA;Partido Independiente;909;Maldonado
Varón;MARTÍN;TIERNO;Frente Amplio;6091001;Durazno
Varón;HERMES;TOLEDO;Frente Amplio;Partido Socialista - 4090;Treinta y Tres
Varón;JAIME;TROBO;Partido Nacional;Herrerismo - 71;Montevideo
Varón;ALEJO;UMPIÉRREZ;Partido Nacional;Herrerismo - 71;Rocha
Varón;JAVIER;UMPIÉRREZ;Frente Amplio;90609;Lavalleja
Varón;CARLOS;VARELA;Frente Amplio;Asamblea Uruguay - 2121;Montevideo
Varón;WALTER;VERRI;Partido Colorado;Vamos Uruguay - 10;Paysandú
Varón;CARMELO;VIDALÍN;Partido Nacional;Aire Fresco - 404;Durazno
Mujer;STELLA;VIEL;Frente Amplio;Compromiso Frenteamplista - 711;Canelones
Varón;ÓSCAR;VIERA;Partido Nacional;88;Treinta y Tres
Varón;TABARÉ;VIERA;Partido Colorado;Foro Batllista - 2000;Rivera
Varón;JOSÉ;YURRAMENDI;Partido Nacional;Alianza Nacional - 3;Cerro Largo
Varón;ALEJANDRO;ZAVALA;Frente Amplio;Ir - 329;Montevideo
